topic,attribute,pre_brexit_bias,post_brexit_bias,bias_change,abs_bias_change,max_change,comparisons,pre_significant,post_significant,significance_change,topic_short
Asylum seeker circumstances,country,-1.8503717077085942e-18,-9.251858538542971e-19,4.625929269271485e-18,0.17777777777777776,0.39583333333333337,30,14,22,8,Asylum seeker circumstances
Asylum seeker circumstances,age,1.734723475976807e-18,-1.1564823173178713e-18,5.782411586589357e-19,0.10879629629629624,0.21527777777777768,12,4,6,2,Asylum seeker circumstances
Asylum seeker circumstances,religion,0.0,0.0,0.0,0.07986111111111109,0.1197916666666667,6,2,0,-2,Asylum seeker circumstances
Asylum seeker circumstances,gender,0.0,0.0,0.0,0.2569444444444444,0.2569444444444444,2,2,2,0,Asylum seeker circumstances
Nature of persecution,country,-1.7347234759768072e-19,-3.4694469519536144e-19,-1.3877787807814458e-18,0.03990740740740742,0.0944444444444444,30,16,12,-4,Nature of persecution
Nature of persecution,age,-2.168404344971009e-19,-1.1564823173178713e-18,-5.782411586589357e-19,0.05694444444444439,0.09814814814814801,12,2,10,8,Nature of persecution
Nature of persecution,religion,-9.251858538542971e-19,-4.625929269271486e-19,0.0,0.03138888888888882,0.0708333333333332,30,16,8,-8,Nature of persecution
Nature of persecution,gender,0.0,0.0,0.0,0.04074074074074063,0.06111111111111099,6,6,6,0,Nature of persecution
Non-Refoulement - Interception at Sea,country,4.625929269271486e-19,-2.312964634635743e-19,-2.3129646346357427e-18,0.06249999999999997,0.13541666666666669,30,8,0,-8,Non-Refoulement - Interception at Sea
Non-Refoulement - Interception at Sea,age,0.0,5.782411586589357e-19,0.0,0.0185185185185185,0.034722222222222196,12,0,4,4,Non-Refoulement - Interception at Sea
Non-Refoulement - Interception at Sea,religion,0.0,0.0,0.0,0.024305555555555535,0.0364583333333333,6,0,0,0,Non-Refoulement - Interception at Sea
Non-Refoulement - Interception at Sea,gender,0.0,0.0,0.0,0.0347222222222221,0.0347222222222221,2,0,0,0,Non-Refoulement - Interception at Sea
Activist Persecution Ground,country,1.3299546649155522e-18,0.0,5.551115123125783e-18,0.11319444444444438,0.2291666666666666,30,10,10,0,Activist Persecution Ground
Activist Persecution Ground,age,1.1564823173178713e-18,2.3129646346357427e-18,1.1564823173178713e-18,0.07060185185185186,0.13657407407407413,12,6,10,4,Activist Persecution Ground
Activist Persecution Ground,religion,-4.625929269271486e-19,1.8503717077085942e-18,9.251858538542971e-19,0.07013888888888882,0.1562499999999999,30,8,8,0,Activist Persecution Ground
Activist Persecution Ground,gender,-4.625929269271485e-18,0.0,0.0,0.07986111111111112,0.11979166666666669,6,4,6,2,Activist Persecution Ground
3rd safe country - Country safety definition,country,9.251858538542971e-19,-4.625929269271486e-19,-9.251858538542971e-19,0.10902777777777778,0.21875,30,4,6,2,3rd safe country - Country safety definition
3rd safe country - Country safety definition,age,-1.734723475976807e-18,0.0,0.0,0.13773148148148148,0.25694444444444453,12,6,8,2,3rd safe country - Country safety definition
3rd safe country - Country safety definition,religion,0.0,0.0,0.0,0.0798611111111111,0.1197916666666667,6,2,0,-2,3rd safe country - Country safety definition
3rd safe country - Country safety definition,gender,0.0,0.0,0.0,0.03125,0.03125,2,2,0,-2,3rd safe country - Country safety definition
Firm settlement,country,-9.251858538542971e-19,0.0,9.251858538542971e-19,0.06347736625514398,0.1296296296296296,30,20,0,-20,Firm settlement
Firm settlement,age,0.0,0.0,0.0,0.12808641975308635,0.2510288065843621,12,10,0,-10,Firm settlement
Firm settlement,religion,0.0,0.0,0.0,0.05709876543209869,0.0856481481481481,6,4,0,-4,Firm settlement
Firm settlement,gender,0.0,0.0,0.0,0.1147119341563785,0.1147119341563785,2,2,0,-2,Firm settlement
Assimilation Potential,country,-6.649773324577761e-19,3.4694469519536144e-19,-2.312964634635743e-19,0.02796296296296295,0.0694444444444445,30,16,8,-8,Assimilation Potential
Assimilation Potential,age,-5.782411586589357e-19,-5.782411586589357e-19,0.0,0.029938271604938265,0.0592592592592592,12,8,6,-2,Assimilation Potential
Assimilation Potential,religion,0.0,0.0,0.0,0.04907407407407403,0.073611111111111,6,4,4,0,Assimilation Potential
